word,category
afternoon,Nouns 
Alex,Nouns 
Alice,Nouns 
alien,Nouns 
alphabet,Nouns 
animal,Nouns 
Ann/Anna,Nouns 
answer,Nouns 
apartment,Nouns 
apple,Nouns 
arm,Nouns 
armchair,Nouns 
baby,Nouns 
badminton,Nouns 
bag,Nouns 
ball,Nouns 
balloon,Nouns 
banana,Nouns 
baseball,Nouns 
baseball cap,Nouns 
basketball,Nouns 
baseball bat,Nouns 
bath,Nouns 
bathroom,Nouns 
beach,Nouns 
bean,Nouns 
bear,Nouns 
bed,Nouns 
bedroom,Nouns 
bee,Nouns 
Ben,Nouns 
bike,Nouns 
Bill,Nouns 
bird,Nouns 
birthday,Nouns 
board,Nouns 
board game,Nouns 
boat,Nouns 
body,Nouns 
book,Nouns 
bookcase,Nouns 
bookshop,Nouns 
boots,Nouns 
box,Nouns 
boy,Nouns 
bread,Nouns 
breakfast,Nouns 
brother,Nouns 
burger,Nouns 
address,Nouns 
age,Nouns 
app,Nouns 
bus,Nouns 
cake,Nouns 
camera,Nouns 
candy,Nouns 
car,Nouns 
carrot,Nouns 
cat,Nouns 
chair,Nouns 
chicken,Nouns 
child/children,Nouns 
fries,Nouns 
chocolate,Nouns 
class,Nouns 
classmate,Nouns 
classroom,Nouns 
clock,Nouns 
clothes,Nouns 
coconut,Nouns 
colour,Nouns 
computer,Nouns 
cousin,Nouns 
cow,Nouns 
crayon,Nouns 
crocodile,Nouns 
cross,Nouns 
cupboard,Nouns 
dad,Nouns 
Dan,Nouns 
day,Nouns 
desk,Nouns 
dining room,Nouns 
dinner,Nouns 
dog,Nouns 
doll,Nouns 
donkey,Nouns 
door,Nouns 
drawing,Nouns 
dress,Nouns 
drink,Nouns 
duck,Nouns 
ear,Nouns 
egg,Nouns 
elephant,Nouns 
end,Nouns 
English,Nouns 
eraser,Nouns 
Eva,Nouns 
evening,Nouns 
aunt,Nouns 
balcony,Nouns 
band,Nouns 
basement,Nouns 
bat,Nouns 
beard,Nouns 
blanket,Nouns 
bottle,Nouns 
bottom,Nouns 
bowl,Nouns 
break,Nouns 
building,Nouns 
bus station,Nouns 
bus stop,Nouns 
café,Nouns 
cage,Nouns 
car park,Nouns 
CD,Nouns 
centre,Nouns 
Charlie,Nouns 
cheese,Nouns 
cinema,Nouns 
circle,Nouns 
circus,Nouns 
city,Nouns 
city/town,Nouns 
centre,Nouns 
Clare,Nouns 
cloud,Nouns 
clown,Nouns 
coat,Nouns 
coffee,Nouns 
cold,Nouns 
comic,Nouns 
comic book,Nouns 
cook,Nouns 
cough,Nouns 
country,Nouns 
countryside,Nouns 
cup,Nouns 
Daisy,Nouns 
dance,Nouns 
daughter,Nouns 
dentist,Nouns 
difference,Nouns 
doctor,Nouns 
dolphin,Nouns 
downstairs,Nouns 
dream,Nouns 
drive,Nouns 
driver,Nouns 
DVD,Nouns 
earache,Nouns 
e-book,Nouns 
elevator,Nouns 
email,Nouns 
farm,Nouns 
farmer,Nouns 
field,Nouns 
film,Nouns 
film star,Nouns 
movie star,Nouns 
movie,Nouns 
forest,Nouns 
Fred,Nouns 
Friday,Nouns 
funfair,Nouns 
glass,Nouns 
goal,Nouns 
granddaughter,Nouns 
grandparent,Nouns 
grandson,Nouns 
grass,Nouns 
ground,Nouns 
grown-up,Nouns 
headache,Nouns 
helmet,Nouns 
holiday,Nouns 
homework,Nouns 
hospital,Nouns 
hundred,Nouns 
ice,Nouns 
ice skates,Nouns 
ice skating,Nouns 
idea,Nouns 
internet,Nouns 
island,Nouns 
Jack,Nouns 
Jane,Nouns 
Jim,Nouns 
Julia,Nouns 
jungle,Nouns 
kangaroo,Nouns 
example,Nouns 
eye,Nouns 
face,Nouns 
family,Nouns 
father,Nouns 
fish,Nouns 
fishing,Nouns 
flat,Nouns 
floor,Nouns 
flower,Nouns 
food,Nouns 
foot/feet,Nouns 
football,Nouns 
friend,Nouns 
frog,Nouns 
fruit,Nouns 
fun,Nouns 
game,Nouns 
garden,Nouns 
giraffe,Nouns 
girl,Nouns 
glasses,Nouns 
goat,Nouns 
Grace,Nouns 
grandfather,Nouns 
grandma,Nouns 
grandmother,Nouns 
grandpa,Nouns 
grape,Nouns 
guitar,Nouns 
hair,Nouns 
hall,Nouns 
hand,Nouns 
handbag,Nouns 
hat,Nouns 
head,Nouns 
helicopter,Nouns 
hippo,Nouns 
hobby,Nouns 
hockey,Nouns 
home,Nouns 
horse,Nouns 
house,Nouns 
Hugo,Nouns 
ice cream,Nouns 
jacket,Nouns 
jeans,Nouns 
jellyfish,Nouns 
kite,Nouns 
kiwi,Nouns 
lamp,Nouns 
leg,Nouns 
lemon,Nouns 
lemonade,Nouns 
lesson,Nouns 
letter (as in,Nouns 
alphabet),Nouns 
lime,Nouns 
line,Nouns 
living room,Nouns 
lizard,Nouns 
truck,Nouns 
Lucy,Nouns 
lunch,Nouns 
man/men,Nouns 
mango,Nouns 
Mark,Nouns 
mat,Nouns 
Matt,Nouns 
May,Nouns 
meat,Nouns 
meatballs,Nouns 
milk,Nouns 
mirror,Nouns 
monkey,Nouns 
monster,Nouns 
morning,Nouns 
mother,Nouns 
motorbike,Nouns 
mouse,Nouns 
mice,Nouns 
mouth,Nouns 
mum,Nouns 
music,Nouns 
name,Nouns 
Nick,Nouns 
night,Nouns 
nose,Nouns 
number,Nouns 
onion,Nouns 
orange,Nouns 
page,Nouns 
paint,Nouns 
painting,Nouns 
paper,Nouns 
park,Nouns 
Jill,Nouns 
juice,Nouns 
keyboard,Nouns 
kid,Nouns 
Kim,Nouns 
kitchen,Nouns 
Pat,Nouns 
pea,Nouns 
pear,Nouns 
pen,Nouns 
pencil,Nouns 
person,Nouns 
pet,Nouns 
people,Nouns 
kick,Nouns 
kind,Nouns 
kitten,Nouns 
lake,Nouns 
laptop,Nouns 
laugh,Nouns 
leaf,Nouns 
library,Nouns 
Lily,Nouns 
lion,Nouns 
machine,Nouns 
map,Nouns 
market,Nouns 
Mary,Nouns 
matter,Nouns 
message,Nouns 
milkshake,Nouns 
mistake,Nouns 
model,Nouns 
Monday,Nouns 
moon,Nouns 
mountain,Nouns 
moustache,Nouns 
movie,Nouns 
neck,Nouns 
net,Nouns 
noise,Nouns 
noodles,Nouns 
nurse,Nouns 
pair,Nouns 
pancake,Nouns 
panda,Nouns 
parent,Nouns 
parrot,Nouns 
party,Nouns 
pasta,Nouns 
Paul,Nouns 
penguin,Nouns 
Peter,Nouns 
picnic,Nouns 
pirate,Nouns 
place,Nouns 
plant,Nouns 
plate,Nouns 
player,Nouns 
pool,Nouns 
pop star,Nouns 
practice,Nouns 
present,Nouns 
puppy,Nouns 
roller skates,Nouns 
roller skating,Nouns 
roof,Nouns 
sail,Nouns 
salad,Nouns 
Sally,Nouns 
sandwich,Nouns 
Saturday,Nouns 
sauce,Nouns 
scarf,Nouns 
seat,Nouns 
shape,Nouns 
shark,Nouns 
shopping,Nouns 
shopping centre,Nouns 
shoulder,Nouns 
shower,Nouns 
skate,Nouns 
sky,Nouns 
snail,Nouns 
snow,Nouns 
son,Nouns 
soup,Nouns 
sports centre,Nouns 
square,Nouns 
stair(s),Nouns 
star,Nouns 
station,Nouns 
stomach,Nouns 
stomach-ache,Nouns 
Sunday,Nouns 
supermarket,Nouns 
sweater,Nouns 
swim,Nouns 
swimming pool,Nouns 
swimsuit,Nouns 
tea,Nouns 
temperature,Nouns 
text,Nouns 
Thursday,Nouns 
ticket,Nouns 
tooth/teeth,Nouns 
toothache,Nouns 
toothbrush,Nouns 
toothpaste,Nouns 
top,Nouns 
towel,Nouns 
town,Nouns 
rabbit,Nouns 
rain,Nouns 
rainbow,Nouns 
ride,Nouns 
river,Nouns 
road,Nouns 
rock,Nouns 
tractor,Nouns 
treasure,Nouns 
trip,Nouns 
Tuesday,Nouns 
uncle,Nouns 
upstairs,Nouns 
phone,Nouns 
photo,Nouns 
piano,Nouns 
picture,Nouns 
pie,Nouns 
pineapple,Nouns 
plane,Nouns 
playground,Nouns 
polar bear,Nouns 
poster,Nouns 
potato,Nouns 
question,Nouns 
radio,Nouns 
rice,Nouns 
robot,Nouns 
room,Nouns 
rubber,Nouns 
rug,Nouns 
ruler,Nouns 
Sam,Nouns 
sand,Nouns 
sausage,Nouns 
school,Nouns 
sea,Nouns 
sentence,Nouns 
sheep,Nouns 
shell,Nouns 
ship,Nouns 
shirt,Nouns 
shoe,Nouns 
shop,Nouns 
shorts,Nouns 
sister,Nouns 
skateboard,Nouns 
skateboarding,Nouns 
skirt,Nouns 
smile,Nouns 
snake,Nouns 
soccer,Nouns 
sock,Nouns 
sofa,Nouns 
song,Nouns 
spider,Nouns 
sport,Nouns 
store,Nouns 
story,Nouns 
street,Nouns 
Sue,Nouns 
sun,Nouns 
table,Nouns 
tablet,Nouns 
tail,Nouns 
teacher,Nouns 
teddy,Nouns 
television,Nouns 
tennis,Nouns 
tennis racket,Nouns 
thing,Nouns 
tick,Nouns 
tiger,Nouns 
today,Nouns 
Tom,Nouns 
tomato,Nouns 
toy,Nouns 
train,Nouns 
tree,Nouns 
trousers,Nouns 
truck,Nouns 
try,Nouns 
T-shirt,Nouns 
wall,Nouns 
watch,Nouns 
water,Nouns 
watermelon,Nouns 
window,Nouns 
woman/women,Nouns 
word,Nouns 
year,Nouns 
zebra,Nouns 
zoo,Nouns 
vegetable,Nouns 
Vicky,Nouns 
video,Nouns 
village,Nouns 
walk,Nouns 
wash,Nouns 
waterfall,Nouns 
wave,Nouns 
weather,Nouns 
website,Nouns 
Wednesday,Nouns 
week,Nouns 
weekend,Nouns 
whale,Nouns 
wind,Nouns 
work,Nouns 
world,Nouns 
yesterday,Nouns 
Zoe,Nouns 
angry,Adjectives
beautiful,Adjectives
big,Adjectives
black,Adjectives
blue,Adjectives
brown,Adjectives
clean,Adjectives
closed,Adjectives
cool,Adjectives
correct,Adjectives
dirty,Adjectives
double,Adjectives
English,Adjectives
fantastic,Adjectives
favourite,Adjectives
fun,Adjectives
funny,Adjectives
good,Adjectives
gray,Adjectives
great,Adjectives
green,Adjectives
grey,Adjectives
happy,Adjectives
long,Adjectives
new,Adjectives
nice,Adjectives
old,Adjectives
open,Adjectives
orange,Adjectives
paper,Adjectives
pink,Adjectives
purple,Adjectives
red,Adjectives
right,Adjectives
sad,Adjectives
scary,Adjectives
short,Adjectives
silly,Adjectives
small,Adjectives
ugly,Adjectives
white,Adjectives
yellow,Adjectives
young,Adjectives
afraid,Adjectives
all right,Adjectives
asleep,Adjectives
awake,Adjectives
bad,Adjectives
best,Adjectives
better,Adjectives
blond,Adjectives
boring,Adjectives
bottom,Adjectives
brave,Adjectives
brilliant,Adjectives
busy,Adjectives
careful,Adjectives
clever,Adjectives
cloudy,Adjectives
cold,Adjectives
curly,Adjectives
dangerous,Adjectives
different,Adjectives
difficult,Adjectives
dry,Adjectives
easy,Adjectives
exciting,Adjectives
fair,Adjectives
famous,Adjectives
fat,Adjectives
f,Adjectives
ine,Adjectives
f,Adjectives
irst,Adjectives
frightened,Adjectives
hot,Adjectives
huge,Adjectives
hungry,Adjectives
ill,Adjectives
last,Adjectives
little,Adjectives
loud,Adjectives
naughty,Adjectives
pretty,Adjectives
quick,Adjectives
quiet,Adjectives
safe,Adjectives
second,Adjectives
sick,Adjectives
slow,Adjectives
square,Adjectives
straight,Adjectives
strong,Adjectives
sunny,Adjectives
surprised,Adjectives
sweet,Adjectives
tall,Adjectives
terrible,Adjectives
thin,Adjectives
third,Adjectives
thirsty,Adjectives
tired,Adjectives
weak,Adjectives
well,Adjectives
wet,Adjectives
windy,Adjectives
worse,Adjectives
worst,Adjectives
wrong,Adjectives
a,Determiners
a lot of,Determiners
an,Determiners
lots of,Determiners
many,Determiners
no,Determiners
one,Determiners
some,Determiners
that,Determiners
the,Determiners
these,Determiners
this,Determiners
those,Determiners
all,Determiners
another,Determiners
any,Determiners
both,Determiners
every,Determiners
more,Determiners
most,Determiners
again,Adverbs 
here,Adverbs 
home,Adverbs 
a lot of,Adverbs 
lots,Adverbs 
no,Adverbs 
not,Adverbs 
now,Adverbs 
really,Adverbs 
there,Adverbs 
today,Adverbs 
too,Adverbs 
very,Adverbs 
yes,Adverbs 
off,Adverbs 
often,Adverbs 
on,Adverbs 
only,Adverbs 
out,Adverbs 
outside,Adverbs 
quickly,Adverbs 
quietly,Adverbs 
round,Adverbs 
second,Adverbs 
slowly,Adverbs 
sometimes,Adverbs 
then,Adverbs 
third,Adverbs 
top,Adverbs 
up,Adverbs 
upstairs,Adverbs 
well,Adverbs 
when,Adverbs 
worse,Adverbs 
worst,Adverbs 
yesterday,Adverbs 
all,Adverbs 
all right,Adverbs 
always,Adverbs 
back,Adverbs 
badly,Adverbs 
best,Adverbs 
better,Adverbs 
carefully,Adverbs 
down,Adverbs 
downstairs,Adverbs 
first,Adverbs 
how,Adverbs 
how much,Adverbs 
how often,Adverbs 
inside,Adverbs 
last,Adverbs 
loudly,Adverbs 
more,Adverbs 
most,Adverbs 
near,Adverbs 
never,Adverbs 
o’clock,Adverbs 
,
about,Prepositions 
behind,Prepositions 
between,Prepositions 
for,Prepositions 
from,Prepositions 
in front of,Prepositions 
next to,Prepositions 
of,Prepositions 
to,Prepositions 
under,Prepositions 
with,Prepositions 
down,Prepositions 
into,Prepositions 
near,Prepositions 
off,Prepositions 
opposite,Prepositions 
out of,Prepositions 
up,Prepositions 
above,Prepositions 
after,Prepositions 
along,Prepositions 
around,Prepositions 
at,Prepositions 
before,Prepositions 
below,Prepositions 
by,Prepositions 
and,Conjunctions 
but,Conjunctions 
or,Conjunctions 
because,Conjunctions 
than,Conjunctions 
when,Conjunctions 
he,Pronouns 
her,Pronouns 
hers,Pronouns 
him,Pronouns 
his,Pronouns 
I,Pronouns 
it,Pronouns 
its,Pronouns 
a lot,Pronouns 
lots,Pronouns 
me,Pronouns 
mine,Pronouns 
one,Pronouns 
ours,Pronouns 
she,Pronouns 
that,Pronouns 
theirs,Pronouns 
them,Pronouns 
these,Pronouns 
they,Pronouns 
this,Pronouns 
those,Pronouns 
us,Pronouns 
we,Pronouns 
you,Pronouns 
yours,Pronouns 
most,Pronouns 
nothing,Pronouns 
someone,Pronouns 
something,Pronouns 
where,Pronouns 
which,Pronouns 
who,Pronouns 
all,Pronouns 
another,Pronouns 
any,Pronouns 
both,Pronouns 
everyone,Pronouns 
everything,Pronouns 
more,Pronouns 
hide,verbs irregular
hurt,verbs irregular
lose,verbs irregular
mean,verbs irregular
must,verbs irregular
put on,verbs irregular
send,verbs irregular
take,verbs irregular
take off,verbs irregular
undress,verbs irregular
teach,verbs irregular
think,verbs irregular
wake up,verbs irregular
call,verbs irregular
bring,verbs irregular
build,verbs irregular
buy,verbs irregular
catch,verbs irregular
fall,verbs irregular
feed,verbs irregular
get up,verbs irregular
go,verbs irregular
grow,verbs irregular
have to,verbs irregular
get on,verbs irregular
get off,verbs irregular
add,verbs regular
answer,verbs regular
ask,verbs regular
bounce,verbs regular
clap,verbs regular
clean,verbs regular
close,verbs regular
colour,verbs regular
complete,verbs regular
count,verbs regular
cross,verbs regular
enjoy,verbs regular
jump,verbs regular
kick,verbs regular
like,verbs regular
listen,verbs regular
live,verbs regular
look,verbs regular
call,verbs regular
carry,verbs regular
look at,verbs regular
love,verbs regular
open,verbs regular
paint,verbs regular
phone,verbs regular
pick up,verbs regular
play,verbs regular
point,verbs regular
show,verbs regular
smile,verbs regular
start,verbs regular
stop,verbs regular
talk,verbs regular
tick,verbs regular
try,verbs regular
walk,verbs regular
want,verbs regular
watch,verbs regular
wave,verbs regular
change,verbs regular
climb,verbs regular
cook,verbs regular
cry,verbs regular
dance,verbs regular
dream,verbs regular
dress up,verbs regular
drop,verbs regular
dry,verbs regular
email,verbs regular
fish,verbs regular
fox,verbs regular
help,verbs regular
hop,verbs regular
invite,verbs regular
laugh,verbs regular
hide,verbs regular
hurt,verbs regular
lose,verbs regular
mean,verbs regular
must,verbs regular
put on,verbs regular
send,verbs regular
take,verbs regular
take off,verbs regular
undressed,verbs regular
teach,verbs regular
think,verbs regular
look for,verbs regular
move,verbs regular
need,verbs regular
plant,verbs regular
practise,verbs regular
rain,verbs regular
sail,verbs regular
shop,verbs regular
shout,verbs regular
skate,verbs regular
skip,verbs regular
snow,verbs regular
text,verbs regular
travel,verbs regular
video,verbs regular
wait,verbs regular
wash,verbs regular
water,verbs regular
work,verbs regular
can ,Modals 
could,Modals 
must,Modals 
shall,Modals 
would,Modals 
how,Question words 
how many,Question words 
how old,Question words 
pardon,Question words 
what,Question words 
where,Question words 
which,Question words 
who,Question words 
whose,Question words 
how much,Question words 
how often,Question words 
when,Question words 
why,Question words 
one,number
two,number
three,number
four,number
five,number
six,number
seven,number
eight,number
nine,number
ten,number
eleven,number
twelve,number
thirteen,number
fourteen,number
fifteen,number
sixteen,number
seventeen,number
eighteen,number
nineteen,number
twenty,number
twenty-one,number
twenty-two,number
twenty-three,number
twenty-four,number
twenty-five,number
twenty-six,number
twenty-seven,number
twenty-eight,number
twenty-nine,number
thirty,number
thirty-one,number
thirty-two,number
thirty-three,number
thirty-four,number
thirty-five,number
thirty-six,number
thirty-seven,number
thirty-eight,number
thirty-nine,number
forty,number
forty-one,number
forty-two,number
forty-three,number
forty-four,number
forty-five,number
forty-six,number
forty-seven,number
forty-eight,number
forty-nine,number
fifty,number
fifty-one,number
fifty-two,number
fifty-three,number
fifty-four,number
fifty-five,number
fifty-six,number
fifty-seven,number
fifty-eight,number
fifty-nine,number
sixty,number
sixty-one,number
sixty-two,number
sixty-three,number
sixty-four,number
sixty-five,number
sixty-six,number
sixty-seven,number
sixty-eight,number
sixty-nine,number
seventy,number
seventy-one,number
seventy-two,number
seventy-three,number
seventy-four,number
seventy-five,number
seventy-six,number
seventy-seven,number
seventy-eight,number
seventy-nine,number
eighty,number
eighty-one,number
eighty-two,number
eighty-three,number
eighty-four,number
eighty-five,number
eighty-six,number
eighty-seven,number
eighty-eight,number
eighty-nine,number
ninety,number
ninety-one,number
ninety-two,number
ninety-three,number
ninety-four,number
ninety-five,number
ninety-six,number
ninety-seven,number
ninety-eight,number
ninety-nine,number
one hundred,number
first,ordinal number
second,ordinal number
third,ordinal number
fourth,ordinal number
fifth,ordinal number
sixth,ordinal number
seventh,ordinal number
eighth,ordinal number
ninth,ordinal number
tenth,ordinal number
eleventh,ordinal number
twelfth,ordinal number
thirteenth,ordinal number
fourteenth,ordinal number
fifteenth,ordinal number
sixteenth,ordinal number
seventeenth,ordinal number
eighteenth,ordinal number
nineteenth,ordinal number
twentieth,ordinal number
dollar,currency
dollars,currency
pounds,currency
pound,currency
euro,currency
euros,currency
cents,currency
cents,currency
