Category,Sentence,Pattern,Highlights
Past simple,“But I don lick the food she corks.”,Pronouns + verb (past),"{""verbs"": [""don""]}"
Connecting words,“But I don lick the food she corks.”,clause + and/but/because + clause,"{""special"": [""But""]}"
Possessives,“Especkialy her lazarniya.”,possessive + noun,"{""special"": [""her""]}"
Present simple,“It is lak etting vommm-it.”,Subject + verb (present),"{""verbs"": [""is""]}"
Present continuous,“It is lak etting vommm-it.”,be + verb-ing,"{""verbs"": [""etting""], ""special"": [""is""]}"
Directions,“The end.”,verb + direction,"{""special"": [""end""]}"
Present simple,I'm back! [Together] (SQUEAL),Subject + verb (present),"{""verbs"": [""'m""]}"
To be,I'm back! [Together] (SQUEAL),Subject + to be,"{""special"": [""'m""]}"
Questions,"You staying for dinner, Bandy?",Question word + aux + subject + verb,"{""special"": []}"
Present simple,I'm making my lasaaaa-gna.,Subject + verb (present),"{""verbs"": [""'m""]}"
Present continuous,I'm making my lasaaaa-gna.,be + verb-ing,"{""verbs"": [""making""], ""special"": [""'m""]}"
Possessives,I'm making my lasaaaa-gna.,possessive + noun,"{""special"": [""my""]}"
Present simple,"Oh, man. I'm starving.",Subject + verb (present),"{""verbs"": [""'m""]}"
Present continuous,"Oh, man. I'm starving.",be + verb-ing,"{""verbs"": [""starving""], ""special"": [""'m""]}"
Present simple,"I need to eat something.  - Ah, no. Bandit.",Subject + verb (present),"{""verbs"": [""need""]}"
Present simple,"What, am I not allowed to eat food if I'm hungry?",Subject + verb (present),"{""verbs"": [""am"", ""'m""]}"
To be,"What, am I not allowed to eat food if I'm hungry?",Subject + to be,"{""special"": [""am"", ""'m""]}"
Questions,"What, am I not allowed to eat food if I'm hungry?",Question word + aux + subject + verb,"{""special"": [""What"", ""to""]}"
Present simple,What kind of a regime is this?,Subject + verb (present),"{""verbs"": [""is""]}"
To be,What kind of a regime is this?,Subject + to be,"{""special"": [""is""]}"
Questions,What kind of a regime is this?,Question word + aux + subject + verb,"{""special"": [""What""]}"
Can/Could,- (Sighs) Carry on.  - I could go some chicken bucket.,pronouns + can/could + verb,"{""verbs"": [], ""special"": [""could""]}"
Present simple,"Oh, I don't want to get in the car, though. Too much traffic.",Subject + verb (present),"{""verbs"": [""do""]}"
Prepositions,"Oh, I don't want to get in the car, though. Too much traffic.",noun + preposition + noun,"{""special"": [""in""]}"
Present simple,I'm hungry now.,Subject + verb (present),"{""verbs"": [""'m""]}"
To be,I'm hungry now.,Subject + to be,"{""special"": [""'m""]}"
Going to,I'm just going to eat one of the kids.  - Agh!,be + going + to + verb,"{""verbs"": [""eat""], ""special"": [""going"", ""to""]}"
Numbers,I'm just going to eat one of the kids.  - Agh!,Noun + verb + number + noun,"{""numbers"": [""one""]}"
Present continuous,I'm just going to eat one of the kids.  - Agh!,be + verb-ing,"{""verbs"": [""going""], ""special"": [""'m""]}"
Present simple,You know the kids don't agree with you.,Subject + verb (present),"{""verbs"": [""know"", ""do""]}"
To be,"Ah, she'll be right. I'll have a peppermint tea after.",Subject + to be,"{""special"": [""be""]}"
Directions,"Ah, she'll be right. I'll have a peppermint tea after.",verb + direction,"{""special"": [""right""]}"
Imperatives,"Put a bit of salt on first. Chew, chew, chew. Swallow.",Verb + (object),"{""verbs"": [""Put""]}"
Prepositions,"Put a bit of salt on first. Chew, chew, chew. Swallow.",noun + preposition + noun,"{""special"": [""on""]}"
Past simple,"Oh, man, that was good.",Pronouns + verb (past),"{""verbs"": [""was""]}"
To be,"Oh, man, that was good.",Subject + to be,"{""special"": [""was""]}"
Past simple,"Was that so bad, Mum?",Pronouns + verb (past),"{""verbs"": [""Was""]}"
To be,"Was that so bad, Mum?",Subject + to be,"{""special"": [""Was""]}"
Questions,"Was that so bad, Mum?",Question word + aux + subject + verb,"{""special"": []}"
Past simple,"I'm just saying, the last time you ate a kid,",Pronouns + verb (past),"{""verbs"": [""ate""]}"
Present continuous,"I'm just saying, the last time you ate a kid,",be + verb-ing,"{""verbs"": [""saying""], ""special"": [""'m""]}"
Past simple,you were up all night.,Pronouns + verb (past),"{""verbs"": [""were""]}"
To be,you were up all night.,Subject + to be,"{""special"": [""were""]}"
Present simple,"It's all good. Oh, hang on.",Subject + verb (present),"{""verbs"": [""'s""]}"
To be,"It's all good. Oh, hang on.",Subject + to be,"{""special"": [""'s""]}"
Present simple,Something's not sitting right. - See?,Subject + verb (present),"{""verbs"": [""'s""]}"
Present continuous,Something's not sitting right. - See?,be + verb-ing,"{""verbs"": [""sitting""], ""special"": [""'s""]}"
Questions,Something's not sitting right. - See?,Question word + aux + subject + verb,"{""special"": [""'s""]}"
Directions,Something's not sitting right. - See?,verb + direction,"{""special"": [""right""]}"
Present simple,I'm not feeling so good.,Subject + verb (present),"{""verbs"": [""'m""]}"
Present continuous,I'm not feeling so good.,be + verb-ing,"{""verbs"": [""feeling""], ""special"": [""'m""]}"
Past simple,It might have been something I ate...,Pronouns + verb (past),"{""verbs"": [""ate""]}"
To be,It might have been something I ate...,Subject + to be,"{""special"": [""been""]}"
To be,Might have been?,Subject + to be,"{""special"": [""been""]}"
Questions,Might have been?,Question word + aux + subject + verb,"{""special"": [""Might"", ""have""]}"
Present simple,"Oh, man, guts are crook.",Subject + verb (present),"{""verbs"": [""are""]}"
To be,"Oh, man, guts are crook.",Subject + to be,"{""special"": [""are""]}"
Past simple,I didn't mean to chunder on you.,Pronouns + verb (past),"{""verbs"": [""did""]}"
Prepositions,I didn't mean to chunder on you.,noun + preposition + noun,"{""special"": [""on""]}"
Present simple,- That's OK. - Urgh.,Subject + verb (present),"{""verbs"": [""'s""]}"
To be,- That's OK. - Urgh.,Subject + to be,"{""special"": [""'s""]}"
Present simple,(BURPS) - Are you finished?,Subject + verb (present),"{""verbs"": [""Are""]}"
To be,(BURPS) - Are you finished?,Subject + to be,"{""special"": [""Are""]}"
Questions,(BURPS) - Are you finished?,Question word + aux + subject + verb,"{""special"": []}"
Present simple,I hope you've learned your lesson.,Subject + verb (present),"{""verbs"": [""hope"", ""'ve""]}"
Possessives,I hope you've learned your lesson.,possessive + noun,"{""special"": [""your""]}"
Present simple,Mm. Smells OK... Hoo-argh!,Subject + verb (present),"{""verbs"": [""Smells""]}"
Can/Could,"Can we have a story, Dad?",pronouns + can/could + verb,"{""verbs"": [], ""special"": [""Can""]}"
Questions,"Can we have a story, Dad?",Question word + aux + subject + verb,"{""special"": [""Can""]}"
Numbers,OK. How about the three little pigs?,Noun + verb + number + noun,"{""numbers"": [""three""]}"
Questions,OK. How about the three little pigs?,Question word + aux + subject + verb,"{""special"": [""How""]}"
Can/Could,[Together] Yeah!  - Can you make it funny?,pronouns + can/could + verb,"{""verbs"": [], ""special"": [""Can""]}"
Questions,[Together] Yeah!  - Can you make it funny?,Question word + aux + subject + verb,"{""special"": [""Can""]}"
Past simple,"OK. One day, there were these three little pigs called Jingo,",Pronouns + verb (past),"{""verbs"": [""were""]}"
Numbers,"OK. One day, there were these three little pigs called Jingo,",Noun + verb + number + noun,"{""numbers"": [""One"", ""three""]}"
To be,"OK. One day, there were these three little pigs called Jingo,",Subject + to be,"{""special"": [""were""]}"
Connecting words,"Gruey and, er... Jimmy or something.",clause + and/but/because + clause,"{""special"": [""and""]}"
Past simple,"But Jimmy was on a team building course for work,",Pronouns + verb (past),"{""verbs"": [""was""]}"
Present continuous,"But Jimmy was on a team building course for work,",be + verb-ing,"{""verbs"": [""building""], ""special"": [""was""]}"
Connecting words,"But Jimmy was on a team building course for work,",clause + and/but/because + clause,"{""special"": [""But""]}"
Prepositions,"But Jimmy was on a team building course for work,",noun + preposition + noun,"{""special"": [""on""]}"
Past simple,"So the first pig, Jingo, built her house out of straw.",Pronouns + verb (past),"{""verbs"": [""built""]}"
Possessives,"So the first pig, Jingo, built her house out of straw.",possessive + noun,"{""special"": [""her""]}"
Numbers,"And one day, the Big Bad Wolf rocks up",Noun + verb + number + noun,"{""numbers"": [""one""]}"
Connecting words,"And one day, the Big Bad Wolf rocks up",clause + and/but/because + clause,"{""special"": [""And""]}"
Present simple,"and says, “Little pig, little pig, let me in.”",Subject + verb (present),"{""verbs"": [""says""]}"
Connecting words,"and says, “Little pig, little pig, let me in.”",clause + and/but/because + clause,"{""special"": [""and""]}"
Present simple,"But Jingo says, “No way, mate. I’m making nachos.”",Subject + verb (present),"{""verbs"": [""says"", ""\u2019m""]}"
Connecting words,"But Jingo says, “No way, mate. I’m making nachos.”",clause + and/but/because + clause,"{""special"": [""But""]}"
Present simple,"“Ah, I just want to talk to you about your electricity provider.”",Subject + verb (present),"{""verbs"": [""want""]}"
Possessives,"“Ah, I just want to talk to you about your electricity provider.”",possessive + noun,"{""special"": [""your""]}"
Present simple,"Jingo’s like, “Oh, that sounds good,”",Subject + verb (present),"{""verbs"": [""sounds""]}"
Present simple,and she's about to open the door and then she remembers –,Subject + verb (present),"{""verbs"": [""'s"", ""remembers""]}"
To be,and she's about to open the door and then she remembers –,Subject + to be,"{""special"": [""'s""]}"
Connecting words,and she's about to open the door and then she remembers –,clause + and/but/because + clause,"{""special"": [""and"", ""and""]}"
Present simple,"“Hang on! I've got solar! Jog on, chief.”",Subject + verb (present),"{""verbs"": [""'ve""]}"
Have got,"“Hang on! I've got solar! Jog on, chief.”",have/has got + noun,"{""special"": [""have"", ""has"", ""got"", ""'ve""]}"
Prepositions,"“Hang on! I've got solar! Jog on, chief.”",noun + preposition + noun,"{""special"": [""on""]}"
Past simple,So the Big Bad Wolf huffed and puffed and blew the house in.  - Dad...,Pronouns + verb (past),"{""verbs"": [""puffed"", ""blew""]}"
Connecting words,So the Big Bad Wolf huffed and puffed and blew the house in.  - Dad...,clause + and/but/because + clause,"{""special"": [""and"", ""and""]}"
Past simple,"(WHISPERS) - So Jingo called the police, and the police came,",Pronouns + verb (past),"{""verbs"": [""called"", ""came""]}"
Connecting words,"(WHISPERS) - So Jingo called the police, and the police came,",clause + and/but/because + clause,"{""special"": [""and""]}"
Past simple,"and the little pig, Jingo, was cacking herself",Pronouns + verb (past),"{""verbs"": [""was""]}"
Present continuous,"and the little pig, Jingo, was cacking herself",be + verb-ing,"{""verbs"": [""cacking""], ""special"": [""was""]}"
Connecting words,"and the little pig, Jingo, was cacking herself",clause + and/but/because + clause,"{""special"": [""and""]}"
Connecting words,and filming it all on her phone,clause + and/but/because + clause,"{""special"": [""and""]}"
Prepositions,and filming it all on her phone,noun + preposition + noun,"{""special"": [""on""]}"
Possessives,and filming it all on her phone,possessive + noun,"{""special"": [""her""]}"
Connecting words,and posting it on the ‘Gram,clause + and/but/because + clause,"{""special"": [""and""]}"
Prepositions,and posting it on the ‘Gram,noun + preposition + noun,"{""special"": [""on""]}"
Connecting words,and getting heaps of new followers,clause + and/but/because + clause,"{""special"": [""and""]}"
Connecting words,"And the wolf’s all like,",clause + and/but/because + clause,"{""special"": [""And""]}"
Past simple,“I didn't do nothing!”,Pronouns + verb (past),"{""verbs"": [""did""]}"
Present simple,"but the cops aren’t buying all that and they’re like,",Subject + verb (present),"{""verbs"": [""are"", ""n\u2019t"", ""\u2019re""]}"
Present continuous,"but the cops aren’t buying all that and they’re like,",be + verb-ing,"{""verbs"": [""buying""], ""special"": [""are""]}"
Connecting words,"but the cops aren’t buying all that and they’re like,",clause + and/but/because + clause,"{""special"": [""but"", ""and""]}"
Past simple,"“You got three priors, mate,",Pronouns + verb (past),"{""verbs"": [""got""]}"
Numbers,"“You got three priors, mate,",Noun + verb + number + noun,"{""numbers"": [""three""]}"
Connecting words,"and that Monaro’s stolen, so tell it to the judge, buddy.”",clause + and/but/because + clause,"{""special"": [""and""]}"
Past simple,So they put the wolf in jail.,Pronouns + verb (past),"{""verbs"": [""put""]}"
Prepositions,So they put the wolf in jail.,noun + preposition + noun,"{""special"": [""in""]}"
Past simple,came and helped rebuild Jingo's house.,Pronouns + verb (past),"{""verbs"": [""came"", ""helped""]}"
Connecting words,came and helped rebuild Jingo's house.,clause + and/but/because + clause,"{""special"": [""and""]}"
Possessives,came and helped rebuild Jingo's house.,possessive + noun,"{""special"": [""Jingo""]}"
Past simple,"but this time, she used Besser blocks. - Dad, wait!",Pronouns + verb (past),"{""verbs"": [""used""]}"
Connecting words,"but this time, she used Besser blocks. - Dad, wait!",clause + and/but/because + clause,"{""special"": [""but""]}"
Past simple,And they built a rad pool shaped like an ice cream cone,Pronouns + verb (past),"{""verbs"": [""built""]}"
Connecting words,And they built a rad pool shaped like an ice cream cone,clause + and/but/because + clause,"{""special"": [""And""]}"
Past simple,and filled it with lemonade. Wow. Good idea.,Pronouns + verb (past),"{""verbs"": [""filled""]}"
Connecting words,and filled it with lemonade. Wow. Good idea.,clause + and/but/because + clause,"{""special"": [""and""]}"
Past simple,"Meanwhile, the Big Bad Wolf scored a softy judge",Pronouns + verb (past),"{""verbs"": [""scored""]}"
Past simple,and was out of jail on good behaviour.,Pronouns + verb (past),"{""verbs"": [""was""]}"
To be,and was out of jail on good behaviour.,Subject + to be,"{""special"": [""was""]}"
Connecting words,and was out of jail on good behaviour.,clause + and/but/because + clause,"{""special"": [""and""]}"
Prepositions,and was out of jail on good behaviour.,noun + preposition + noun,"{""special"": [""on""]}"
Past simple,"But the judge said, “You gotta go say sorry to those pigs,",Pronouns + verb (past),"{""verbs"": [""said"", ""got""]}"
Connecting words,"But the judge said, “You gotta go say sorry to those pigs,",clause + and/but/because + clause,"{""special"": [""But""]}"
Present simple,"or you're back in here, buddy.”",Subject + verb (present),"{""verbs"": [""'re""]}"
To be,"or you're back in here, buddy.”",Subject + to be,"{""special"": [""'re""]}"
Prepositions,"or you're back in here, buddy.”",noun + preposition + noun,"{""special"": [""in""]}"
Past simple,So the wolf walked round to Jingo’s new joint,Pronouns + verb (past),"{""verbs"": [""walked""]}"
Possessives,So the wolf walked round to Jingo’s new joint,possessive + noun,"{""special"": [""Jingo""]}"
Past simple,"and Jingo and Gruey said, “Yeah, mate, it’s all cool.",Pronouns + verb (past),"{""verbs"": [""said""]}"
Connecting words,"and Jingo and Gruey said, “Yeah, mate, it’s all cool.",clause + and/but/because + clause,"{""special"": [""and"", ""and""]}"
Connecting words,Just don't try and eat us.”,clause + and/but/because + clause,"{""special"": [""and""]}"
Connecting words,"And the wolf's like,",clause + and/but/because + clause,"{""special"": [""And""]}"
Past simple,"“Yeah, fair enough. I'm going vegan anyway. I just did tofu.”",Pronouns + verb (past),"{""verbs"": [""did""]}"
Present continuous,"“Yeah, fair enough. I'm going vegan anyway. I just did tofu.”",be + verb-ing,"{""verbs"": [""going""], ""special"": [""'m""]}"
Past simple,"So they invited him in for a swim to try and make friends,",Pronouns + verb (past),"{""verbs"": [""invited""]}"
Connecting words,"So they invited him in for a swim to try and make friends,",clause + and/but/because + clause,"{""special"": [""and""]}"
Past simple,but he kept peeing in the pool! [Together] Eeuuww!,Pronouns + verb (past),"{""verbs"": [""kept""]}"
Connecting words,but he kept peeing in the pool! [Together] Eeuuww!,clause + and/but/because + clause,"{""special"": [""but""]}"
Prepositions,but he kept peeing in the pool! [Together] Eeuuww!,noun + preposition + noun,"{""special"": [""in""]}"
Past simple,"So the pigs were like, “Stop peeing in our pool, mate!",Pronouns + verb (past),"{""verbs"": [""were""]}"
Present continuous,"So the pigs were like, “Stop peeing in our pool, mate!",be + verb-ing,"{""verbs"": [""peeing""], ""special"": [""were""]}"
Prepositions,"So the pigs were like, “Stop peeing in our pool, mate!",noun + preposition + noun,"{""special"": [""in""]}"
Possessives,"So the pigs were like, “Stop peeing in our pool, mate!",possessive + noun,"{""special"": [""our""]}"
Present simple,It’s lemonade and we're trying to drink it!”,Subject + verb (present),"{""verbs"": [""\u2019s"", ""'re""]}"
Present continuous,It’s lemonade and we're trying to drink it!”,be + verb-ing,"{""verbs"": [""trying""], ""special"": [""'re""]}"
Connecting words,It’s lemonade and we're trying to drink it!”,clause + and/but/because + clause,"{""special"": [""and""]}"
Past simple,"But really, even if it wasn't lemonade,",Pronouns + verb (past),"{""verbs"": [""was""]}"
To be,"But really, even if it wasn't lemonade,",Subject + to be,"{""special"": [""was""]}"
Connecting words,"But really, even if it wasn't lemonade,",clause + and/but/because + clause,"{""special"": [""But""]}"
Present simple,It's full of nitrates,Subject + verb (present),"{""verbs"": [""'s""]}"
To be,It's full of nitrates,Subject + to be,"{""special"": [""'s""]}"
Going to,and now we're going to have to put heaps of algicide in.,be + going + to + verb,"{""verbs"": [""have""], ""special"": [""going"", ""to""]}"
Present continuous,and now we're going to have to put heaps of algicide in.,be + verb-ing,"{""verbs"": [""going""], ""special"": [""'re""]}"
Connecting words,and now we're going to have to put heaps of algicide in.,clause + and/but/because + clause,"{""special"": [""and""]}"
Prepositions,and now we're going to have to put heaps of algicide in.,noun + preposition + noun,"{""special"": [""in""]}"
Past simple,"But the Big Bad Wolf kept saying,",Pronouns + verb (past),"{""verbs"": [""kept""]}"
Connecting words,"But the Big Bad Wolf kept saying,",clause + and/but/because + clause,"{""special"": [""But""]}"
Past simple,"“Look, I didn’t pee in the pool!”",Pronouns + verb (past),"{""verbs"": [""did""]}"
Prepositions,"“Look, I didn’t pee in the pool!”",noun + preposition + noun,"{""special"": [""in""]}"
Present simple,"And the pigs are like,",Subject + verb (present),"{""verbs"": [""are""]}"
To be,"And the pigs are like,",Subject + to be,"{""special"": [""are""]}"
Connecting words,"And the pigs are like,",clause + and/but/because + clause,"{""special"": [""And""]}"
Past simple,"“Yeah, you did,” and he’s like,",Pronouns + verb (past),"{""verbs"": [""did""]}"
Connecting words,"“Yeah, you did,” and he’s like,",clause + and/but/because + clause,"{""special"": [""and""]}"
Present simple,"“Nah-ah, I don't do that sort of thing.",Subject + verb (present),"{""verbs"": [""do""]}"
Present simple,It's against my religion.”,Subject + verb (present),"{""verbs"": [""'s""]}"
To be,It's against my religion.”,Subject + to be,"{""special"": [""'s""]}"
Possessives,It's against my religion.”,possessive + noun,"{""special"": [""my""]}"
Past simple,"So the next day, they put the stuff in the pool",Pronouns + verb (past),"{""verbs"": [""put""]}"
Prepositions,"So the next day, they put the stuff in the pool",noun + preposition + noun,"{""special"": [""in""]}"
Present simple,that makes lemonade turn purple if you pee in it.,Subject + verb (present),"{""verbs"": [""makes"", ""pee""]}"
Prepositions,that makes lemonade turn purple if you pee in it.,noun + preposition + noun,"{""special"": [""in""]}"
Directions,that makes lemonade turn purple if you pee in it.,verb + direction,"{""special"": [""turn""]}"
Past simple,They didn't tell this to the Big Bad Wolf.,Pronouns + verb (past),"{""verbs"": [""did""]}"
Connecting words,"And he’s there swimming, eating some couscous,",clause + and/but/because + clause,"{""special"": [""And""]}"
Present simple,Then he goes all quiet and stares into space for a second,Subject + verb (present),"{""verbs"": [""goes""]}"
Connecting words,Then he goes all quiet and stares into space for a second,clause + and/but/because + clause,"{""special"": [""and""]}"
Prepositions,with this sort of faraway look in his eyes.,noun + preposition + noun,"{""special"": [""in""]}"
Possessives,with this sort of faraway look in his eyes.,possessive + noun,"{""special"": [""his""]}"
Present simple,"And the kids are like, “Here we go... ”",Subject + verb (present),"{""verbs"": [""are"", ""go""]}"
To be,"And the kids are like, “Here we go... ”",Subject + to be,"{""special"": [""are""]}"
Connecting words,"And the kids are like, “Here we go... ”",clause + and/but/because + clause,"{""special"": [""And""]}"
Present simple,And suddenly the lemonade turns purple around him,Subject + verb (present),"{""verbs"": [""turns""]}"
Connecting words,And suddenly the lemonade turns purple around him,clause + and/but/because + clause,"{""special"": [""And""]}"
Present simple,"and the pigs are like,",Subject + verb (present),"{""verbs"": [""are""]}"
To be,"and the pigs are like,",Subject + to be,"{""special"": [""are""]}"
Connecting words,"and the pigs are like,",clause + and/but/because + clause,"{""special"": [""and""]}"
Present simple,"“Ah, see! You’re a grub!”",Subject + verb (present),"{""verbs"": [""\u2019re""]}"
Past simple,So the wolf was really embarrassed and he ran out crying,Pronouns + verb (past),"{""verbs"": [""was"", ""ran""]}"
Present continuous,So the wolf was really embarrassed and he ran out crying,be + verb-ing,"{""verbs"": [""crying""], ""special"": [""was""]}"
Connecting words,So the wolf was really embarrassed and he ran out crying,clause + and/but/because + clause,"{""special"": [""and""]}"
Past simple,and they never saw him again.,Pronouns + verb (past),"{""verbs"": [""saw""]}"
Connecting words,and they never saw him again.,clause + and/but/because + clause,"{""special"": [""and""]}"
Adverbs of frequency,and they never saw him again.,Subject + adverb + verb,"{""special"": [""never""]}"
Past simple,"But apparently, he went on to become",Pronouns + verb (past),"{""verbs"": [""went""]}"
Connecting words,"But apparently, he went on to become",clause + and/but/because + clause,"{""special"": [""But""]}"
Present simple,"So, you know, the system works.",Subject + verb (present),"{""verbs"": [""know"", ""works""]}"
Directions,The end.,verb + direction,"{""special"": [""end""]}"
Past simple,"One day, there was a lovely big field",Pronouns + verb (past),"{""verbs"": [""was""]}"
Numbers,"One day, there was a lovely big field",Noun + verb + number + noun,"{""numbers"": [""One""]}"
To be,"One day, there was a lovely big field",Subject + to be,"{""special"": [""was""]}"
Prepositions,with grass blowing gently in the breeze. (BLOWS) - (GIGGLES),noun + preposition + noun,"{""special"": [""in""]}"
Past simple,When along came... an antelope!,Pronouns + verb (past),"{""verbs"": [""came""]}"
Past simple,But the antelope was chased away by a... cheetah!,Pronouns + verb (past),"{""verbs"": [""was""]}"
To be,But the antelope was chased away by a... cheetah!,Subject + to be,"{""special"": [""was""]}"
Connecting words,But the antelope was chased away by a... cheetah!,clause + and/but/because + clause,"{""special"": [""But""]}"
Past simple,Then the cheetah got tired,Pronouns + verb (past),"{""verbs"": [""got""]}"
Past simple,and along came some tiny little ants.,Pronouns + verb (past),"{""verbs"": [""came""]}"
Connecting words,and along came some tiny little ants.,clause + and/but/because + clause,"{""special"": [""and""]}"
Past simple,But then came an elephant.,Pronouns + verb (past),"{""verbs"": [""came""]}"
Connecting words,But then came an elephant.,clause + and/but/because + clause,"{""special"": [""But""]}"
Past simple,The elephant left. Phew!,Pronouns + verb (past),"{""verbs"": [""left""]}"
Directions,The elephant left. Phew!,verb + direction,"{""special"": [""left""]}"
Past simple,And along came a spider.  - (SQUEALS),Pronouns + verb (past),"{""verbs"": [""came""]}"
Connecting words,And along came a spider.  - (SQUEALS),clause + and/but/because + clause,"{""special"": [""And""]}"
Imperatives,"Go away, spider!",Verb + (object),"{""verbs"": [""Go""]}"
Present simple,"- Oh, wait, here's a snake! Sssss! - Aaaah!",Subject + verb (present),"{""verbs"": [""'s""]}"
To be,"- Oh, wait, here's a snake! Sssss! - Aaaah!",Subject + to be,"{""special"": [""'s""]}"
Present simple,"Ah, the frog’s gone and along comes a pussycat.",Subject + verb (present),"{""verbs"": [""\u2019s"", ""comes""]}"
Connecting words,"Ah, the frog’s gone and along comes a pussycat.",clause + and/but/because + clause,"{""special"": [""and""]}"
Present simple,"Oh, no, Bingo. This cat wants to have a nap.",Subject + verb (present),"{""verbs"": [""wants""]}"
Present simple,She uses her claws to make a nice bed!,Subject + verb (present),"{""verbs"": [""uses""]}"
Possessives,She uses her claws to make a nice bed!,possessive + noun,"{""special"": [""her""]}"
Present simple,All is well. - Ahh...,Subject + verb (present),"{""verbs"": [""is""]}"
To be,All is well. - Ahh...,Subject + to be,"{""special"": [""is""]}"
